tick,online_nodes
25116,712
25117,712
25118,712
25119,713
25120,713
25121,713
25122,713
25123,712
25124,712
25125,712
25126,712
25127,712
25128,712
25129,712
25130,713
25131,714
25132,714
25133,714
25134,714
25135,714
25136,714
25137,714
25138,714
25139,714
25140,714
25141,714
25142,714
25143,714
25144,714
25145,714
25146,713
25147,713
25148,713
25149,712
25150,711
25151,711
25152,711
25153,711
25154,711
25155,711
25156,711
25157,711
25158,711
25159,711
25160,711
25161,711
25162,711
25163,711
25164,711
25165,711
25166,711
25167,710
25168,710
25169,710
25170,710
25171,710
25172,710
25173,710
25174,710
25175,710
25176,710
25177,710
25178,710
25179,711
25180,711
25181,711
25182,712
25183,712
25184,713
25185,713
25186,713
25187,713
25188,713
25189,712
25190,713
25191,713
25192,713
25193,713
25194,714
25195,714
25196,714
25197,714
25198,714
25199,714
25200,714
25201,715
25202,715
25203,715
25204,715
25205,715
25206,715
25207,715
25208,715
25209,715
25210,715
25211,715
25212,715
25213,715
25214,713
25215,713
25216,713
25217,713
25218,714
25219,714
25220,714
25221,714
25222,714
25223,714
25224,714
25225,714
25226,714
25227,714
25228,713
25229,714
25230,714
25231,714
25232,714
25233,714
25234,714
25235,714
25236,714
25237,714
25238,713
25239,712
25240,712
25241,712
25242,713
25243,713
25244,714
25245,714
25246,714
25247,714
25248,714
25249,714
25250,715
25251,715
25252,715
25253,716
25254,715
25255,715
25256,714
25257,714
25258,714
25259,714
25260,714
25261,714
25262,715
25263,715
25264,715
25265,715
25266,715
25267,715
25268,714
25269,714
25270,714
25271,714
25272,715
25273,715
25274,715
25275,714
25276,714
25277,714
25278,713
25279,714
25280,713
25281,712
25282,711
25283,711
25284,711
25285,711
25286,711
25287,711
25288,711
25289,711
25290,711
25291,711
25292,711
25293,711
25294,710
25295,709
25296,708
25297,708
25298,708
25299,708
25300,708
25301,708
25302,708
25303,709
25304,710
25305,710
25306,710
25307,710
25308,710
25309,710
25310,710
25311,710
25312,709
25313,709
25314,709
25315,709
25316,710
25317,710
25318,711
25319,711
25320,711
25321,711
25322,711
25323,709
25324,711
25325,711
25326,711
25327,711
25328,711
25329,711
25330,711
25331,711
25332,711
25333,711
25334,711
25335,711
25336,712
25337,714
25338,714
25339,714
25340,714
25341,714
25342,713
25343,713
25344,713
25345,713
25346,713
25347,713
25348,713
25349,713
25350,712
25351,712
25352,712
25353,711
25354,711
25355,712
25356,712
25357,712
25358,712
25359,712
25360,712
25361,712
25362,712
25363,712
25364,712
25365,712
25366,712
25367,712
25368,711
25369,711
25370,711
25371,711
25372,711
25373,711
25374,711
25375,711
25376,711
25377,711
25378,710
25379,708
25380,708
25381,708
25382,708
25383,708
25384,708
25385,708
25386,709
25387,708
25388,708
25389,708
25390,708
25391,707
25392,707
25393,707
25394,707
25395,708
25396,708
25397,708
25398,708
25399,708
25400,708
25401,709
25402,709
25403,709
25404,709
25405,708
25406,708
25407,708
25408,708
25409,708
25410,708
25411,709
25412,709
25413,708
25414,708
25415,708
25416,708
25417,708
25418,708
25419,707
25420,707
25421,706
25422,706
25423,706
25424,706
25425,706
25426,707
25427,707
25428,707
25429,707
25430,707
25431,707
25432,707
25433,707
25434,706
25435,706
25436,706
25437,706
25438,706
25439,706
25440,707
25441,707
25442,706
25443,705
25444,705
25445,705
25446,705
25447,705
25448,705
25449,705
25450,706
25451,706
25452,706
25453,706
25454,706
25455,706
25456,707
25457,707
25458,707
25459,707
25460,707
25461,707
25462,707
25463,707
25464,707
25465,707
25466,708
25467,708
25468,709
25469,709
25470,709
25471,708
25472,708
25473,707
25474,706
25475,706
25476,705
25477,705
25478,703
25479,703
25480,703
25481,703
25482,703
25483,702
25484,702
25485,702
25486,702
25487,702
25488,702
25489,702
25490,702
25491,702
25492,702
25493,702
25494,703
25495,703
25496,702
25497,703
25498,704
25499,704
25500,704
25501,703
25502,703
25503,702
25504,703
25505,702
25506,702
25507,702
25508,702
25509,702
25510,702
25511,702
25512,702
25513,703
25514,702
25515,702
25516,702
25517,703
25518,703
25519,703
25520,703
25521,703
25522,704
25523,704
25524,703
25525,704
25526,704
25527,705
25528,705
25529,705
25530,705
25531,706
25532,706
25533,706
25534,707
25535,708
25536,708
25537,708
25538,708
25539,709
25540,709
25541,709
25542,709
25543,709
25544,710
25545,710
25546,711
25547,711
25548,710
25549,710
25550,710
25551,709
25552,709
25553,709
25554,709
25555,709
25556,709
25557,710
25558,711
25559,711
25560,711
25561,711
25562,712
25563,712
25564,712
25565,712
25566,712
25567,712
25568,712
25569,713
25570,714
25571,714
25572,714
25573,713
25574,713
25575,713
25576,713
25577,713
25578,713
25579,712
25580,713
25581,713
25582,713
25583,713
25584,713
25585,713
25586,713
25587,713
25588,713
25589,713
25590,713
25591,713
25592,715
25593,715
25594,715
25595,715
25596,715
25597,715
25598,715
25599,715
25600,715
25601,715
25602,715
25603,715
25604,714
25605,714
25606,714
25607,714
25608,714
25609,714
25610,714
25611,715
25612,714
25613,714
25614,714
25615,714
25616,714
25617,714
25618,714
25619,714
25620,714
25621,715
25622,716
25623,716
25624,716
25625,716
25626,716
25627,717
25628,717
25629,717
25630,716
25631,717
25632,717
25633,717
25634,717
25635,717
25636,717
25637,718
25638,718
25639,718
25640,719
25641,719
25642,720
25643,721
25644,721
25645,722
25646,722
25647,722
25648,721
25649,722
25650,722
25651,722
25652,722
25653,722
25654,722
25655,722
25656,722
25657,721
25658,721
25659,721
25660,721
25661,721
25662,721
25663,720
25664,720
25665,720
25666,721
25667,721
25668,721
25669,721
25670,721
25671,721
25672,721
25673,721
25674,721
25675,721
25676,721
25677,721
25678,721
25679,721
25680,721
25681,722
25682,722
25683,722
25684,722
25685,723
25686,723
25687,723
25688,723
25689,723
25690,722
25691,722
25692,723
25693,723
25694,723
25695,723
25696,723
25697,723
25698,722
25699,722
25700,723
25701,723
25702,723
25703,723
25704,723
25705,723
25706,722
25707,722
25708,722
25709,722
25710,721
25711,721
25712,720
25713,720
25714,720
25715,719
25716,719
25717,719
25718,719
25719,719
25720,718
25721,718
25722,718
25723,718
25724,718
25725,718
25726,717
25727,717
25728,717
25729,717
25730,718
25731,718
25732,718
25733,717
25734,717
25735,717
25736,717
25737,717
25738,717
25739,718
25740,718
25741,718
25742,718
25743,718
25744,718
25745,718
25746,718
25747,718
25748,717
25749,718
25750,718
25751,717
25752,717
25753,717
25754,717
25755,716
25756,716
25757,716
25758,716
25759,715
25760,714
25761,714
25762,714
25763,714
25764,714
25765,714
25766,712
25767,712
25768,712
25769,712
25770,713
25771,713
25772,713
25773,714
25774,714
25775,714
25776,714
25777,714
25778,714
25779,715
25780,715
25781,715
25782,715
25783,715
25784,715
25785,715
25786,714
25787,714
25788,714
25789,714
25790,714
25791,714
25792,715
25793,715
25794,715
25795,715
25796,716
25797,716
25798,716
25799,716
25800,716
25801,716
25802,715
25803,715
25804,715
25805,716
25806,716
25807,716
25808,716
25809,716
25810,717
25811,718
25812,717
25813,717
25814,718
25815,718
25816,718
25817,718
25818,718
25819,717
25820,717
25821,717
25822,716
25823,716
25824,716
25825,716
25826,716
25827,716
25828,716
25829,717
25830,717
25831,717
25832,717
25833,717
25834,717
25835,717
25836,717
25837,718
25838,718
25839,718
25840,719
25841,719
25842,719
25843,719
25844,719
25845,719
25846,719
25847,719
25848,719
25849,719
25850,719
25851,718
25852,717
25853,717
25854,717
25855,718
25856,718
25857,718
25858,718
25859,718
25860,718
25861,718
25862,718
25863,718
25864,718
25865,718
25866,718
25867,718
25868,718
25869,718
25870,718
25871,718
25872,718
25873,718
25874,718
25875,718
25876,719
25877,720
25878,720
25879,720
25880,720
25881,720
25882,721
25883,722
25884,722
25885,722
25886,722
25887,722
25888,722
25889,721
25890,721
25891,720
25892,720
25893,720
25894,720
25895,720
25896,721
25897,721
25898,721
25899,721
25900,721
25901,721
25902,721
25903,721
25904,723
25905,723
25906,724
25907,724
25908,724
25909,724
25910,724
25911,724
25912,723
25913,723
25914,723
25915,723
25916,723
25917,723
25918,723
25919,724
25920,724
25921,725
25922,725
25923,725
25924,725
25925,725
25926,724
25927,725
25928,725
25929,725
25930,725
25931,725
25932,725
25933,725
25934,725
25935,725
25936,725
25937,725
25938,725
25939,726
25940,726
25941,726
25942,727
25943,727
25944,727
25945,727
25946,727
25947,728
25948,728
25949,728
25950,728
25951,729
25952,729
25953,729
25954,729
25955,729
25956,729
25957,728
25958,728
25959,728
25960,728
25961,728
25962,728
25963,728
25964,729
25965,729
25966,729
25967,729
25968,729
25969,730
25970,730
25971,730
25972,730
25973,730
25974,730
25975,730
25976,730
25977,730
25978,730
25979,730
25980,732
25981,732
25982,732
25983,732
25984,732
25985,732
25986,732
25987,732
25988,732
25989,732
25990,731
25991,731
25992,730
25993,730
25994,730
25995,730
25996,731
25997,731
25998,731
25999,730
26000,730
26001,730
26002,731
26003,731
26004,731
26005,731
26006,731
26007,732
26008,732
26009,732
26010,731
26011,731
26012,732
26013,732
26014,730
26015,730
26016,730
26017,730
26018,730
26019,730
26020,729
26021,729
26022,729
26023,729
26024,729
26025,729
26026,729
26027,730
26028,730
26029,730
26030,730
26031,730
26032,729
26033,729
26034,729
26035,729
26036,729
26037,729
26038,729
26039,729
26040,729
26041,729
26042,729
26043,729
26044,729
26045,728
26046,728
26047,728
26048,728
26049,728
26050,728
26051,728
26052,728
26053,728
26054,728
26055,728
26056,728
26057,729
26058,729
26059,729
26060,729
26061,729
26062,729
26063,729
26064,729
26065,729
26066,729
26067,729
26068,730
26069,730
26070,730
26071,730
26072,730
26073,729
26074,729
26075,729
26076,729
26077,729
26078,729
26079,729
26080,729
26081,729
26082,729
26083,729
26084,730
26085,730
26086,730
26087,730
26088,730
26089,729
26090,729
26091,729
26092,729
26093,729
26094,729
26095,728
26096,728
26097,728
26098,728
26099,728
26100,728
26101,728
26102,728
26103,727
26104,726
26105,726
26106,726
26107,726
26108,726
26109,725
26110,725
26111,725
26112,725
26113,725
26114,725
26115,725
26116,725
26117,725
26118,727
26119,727
26120,727
26121,727
26122,727
26123,727
26124,727
26125,727
26126,727
26127,727
26128,727
26129,726
26130,726
26131,726
26132,726
26133,727
26134,727
26135,727
26136,727
26137,728
26138,729
26139,729
26140,730
26141,730
26142,730
26143,729
26144,729
26145,729
26146,729
26147,729
26148,729
26149,729
26150,728
26151,727
26152,727
26153,727
26154,726
26155,726
26156,726
26157,726
26158,726
26159,726
26160,727
26161,728
26162,728
26163,729
26164,729
26165,729
26166,729
26167,729
26168,729
26169,729
26170,729
26171,729
26172,729
26173,729
26174,729
26175,729
26176,729
26177,729
26178,729
26179,729
26180,729
26181,729
26182,729
26183,730
26184,730
26185,730
26186,730
26187,730
26188,730
26189,730
26190,729
26191,730
26192,730
26193,730
26194,730
26195,730
26196,730
26197,730
26198,730
26199,730
26200,730
26201,730
26202,730
26203,730
26204,731
26205,732
26206,732
26207,732
26208,732
26209,732
26210,732
26211,732
26212,733
26213,733
26214,733
26215,733
26216,733
26217,734
26218,735
26219,735
26220,736
26221,736
26222,736
26223,736
26224,736
26225,736
26226,736
26227,736
26228,736
26229,736
26230,735
26231,735
26232,735
26233,735
26234,733
26235,733
26236,733
26237,733
26238,733
26239,735
26240,735
26241,734
26242,733
26243,733
26244,733
26245,733
26246,733
26247,733
26248,733
26249,734
26250,734
26251,734
26252,734
26253,734
26254,735
26255,735
26256,735
26257,735
26258,735
26259,735
26260,735
26261,735
26262,735
26263,736
26264,736
26265,736
26266,736
26267,736
26268,738
26269,738
26270,738
26271,738
26272,738
26273,738
26274,738
26275,738
26276,739
26277,739
26278,739
26279,740
26280,739
26281,740
26282,740
26283,740
26284,741
26285,741
26286,741
26287,741
26288,741
26289,741
26290,741
26291,741
26292,741
26293,741
26294,740
26295,740
26296,740
26297,740
26298,740
26299,739
26300,738
26301,738
26302,738
26303,738
26304,738
26305,738
26306,738
26307,738
26308,737
26309,737
26310,737
26311,738
26312,737
26313,737
26314,736
26315,736
26316,736
26317,736
26318,736
26319,736
26320,736
26321,736
26322,736
26323,736
26324,737
26325,737
26326,737
26327,738
26328,739
26329,739
26330,739
26331,739
26332,740
26333,740
26334,740
26335,740
26336,741
26337,741
26338,741
26339,741
26340,741
26341,742
26342,742
26343,742
26344,743
26345,744
26346,744
26347,744
26348,744
26349,744
26350,744
26351,744
26352,744
26353,743
26354,743
26355,743
26356,743
26357,743
26358,744
26359,744
26360,744
26361,744
26362,744
26363,744
26364,743
26365,743
26366,743
26367,744
26368,744
26369,744
26370,745
26371,745
26372,745
26373,744
26374,745
26375,745
26376,746
26377,746
26378,746
26379,746
26380,745
26381,745
26382,745
26383,745
26384,745
26385,745
26386,745
26387,745
26388,745
26389,744
26390,744
26391,744
26392,744
26393,744
26394,744
26395,744
26396,744
26397,744
26398,744
26399,744
26400,743
26401,743
26402,742
26403,742
26404,742
26405,740
26406,740
26407,740
26408,740
26409,740
26410,740
26411,740
26412,740
26413,740
26414,740
26415,740
26416,740
26417,740
26418,740
26419,740
26420,740
26421,740
26422,741
26423,741
26424,741
26425,741
26426,740
26427,740
26428,740
26429,740
26430,740
26431,740
26432,740
26433,740
26434,740
26435,740
26436,740
26437,740
26438,739
26439,739
26440,739
26441,739
26442,739
26443,739
26444,739
26445,739
26446,739
26447,739
26448,739
26449,738
26450,738
26451,738
26452,738
26453,738
26454,738
26455,738
26456,738
26457,738
26458,738
26459,738
26460,737
26461,737
26462,738
26463,738
26464,738
26465,738
26466,738
26467,738
26468,739
26469,739
26470,740
26471,740
26472,740
26473,740
26474,740
26475,740
26476,741
26477,741
26478,741
26479,741
26480,741
26481,741
26482,742
26483,742
26484,742
26485,742
26486,742
26487,742
26488,742
26489,742
26490,742
26491,742
26492,742
26493,742
26494,742
26495,742
26496,742
26497,742
26498,741
26499,740
26500,740
26501,740
26502,740
26503,740
26504,740
26505,740
26506,739
26507,739
26508,739
26509,739
26510,739
26511,740
26512,740
26513,740
26514,741
26515,742
26516,742
26517,742
26518,742
26519,742
26520,742
26521,741
26522,741
26523,742
26524,742
26525,742
26526,743
26527,743
26528,742
26529,742
26530,743
26531,743
26532,743
26533,743
26534,743
26535,743
26536,743
26537,743
26538,743
26539,743
26540,743
26541,743
26542,741
26543,741
26544,740
26545,740
26546,740
26547,740
26548,740
26549,740
26550,741
26551,740
26552,740
26553,740
26554,740
26555,741
26556,741
26557,741
26558,741
26559,741
26560,741
26561,741
26562,741
26563,741
26564,741
26565,741
26566,741
26567,741
26568,741
26569,741
26570,741
26571,741
26572,741
26573,741
26574,741
26575,741
26576,741
26577,742
26578,742
26579,742
26580,742
26581,742
26582,742
26583,742
26584,743
26585,743
26586,743
26587,743
26588,743
26589,743
26590,743
26591,742
26592,742
26593,742
26594,742
26595,742
26596,742
26597,742
26598,742
26599,742
26600,741
26601,741
26602,741
26603,741
26604,741
26605,741
26606,739
26607,739
26608,739
26609,739
26610,739
26611,739
26612,739
26613,739
26614,739
26615,739
26616,739
26617,738
26618,738
26619,738
26620,738
26621,738
26622,738
26623,738
26624,738
26625,738
26626,738
26627,738
26628,739
26629,739
26630,740
26631,741
26632,742
26633,742
26634,743
26635,743
26636,743
26637,743
26638,744
26639,745
26640,745
26641,745
26642,745
26643,744
26644,744
26645,744
26646,744
26647,744
26648,744
26649,744
26650,744
26651,744
26652,744
26653,744
26654,744
26655,744
26656,744
26657,744
26658,744
26659,744
26660,744
26661,744
26662,743
26663,743
26664,743
26665,743
26666,743
26667,743
26668,743
26669,743
26670,744
26671,744
26672,744
26673,744
26674,744
26675,742
26676,742
26677,742
26678,742
26679,742
26680,742
26681,742
26682,742
26683,742
26684,742
26685,742
26686,741
26687,742
26688,742
26689,741
26690,740
26691,740
26692,741
26693,741
26694,741
26695,741
26696,741
26697,741
26698,741
26699,741
26700,741
26701,741
26702,741
26703,741
26704,741
26705,741
26706,741
26707,741
26708,741
26709,740
26710,739
26711,740
26712,740
26713,740
26714,740
26715,739
26716,739
26717,739
26718,739
26719,738
26720,738
26721,738
26722,738
26723,738
26724,738
26725,738
26726,738
26727,738
26728,737
26729,737
26730,736
26731,736
26732,736
26733,736
26734,736
26735,736
26736,736
26737,736
26738,735
26739,735
26740,736
26741,735
26742,735
26743,735
26744,735
26745,735
26746,736
26747,736
26748,736
26749,736
26750,736
26751,736
26752,736
26753,736
26754,736
26755,736
26756,736
26757,736
26758,736
26759,736
26760,736
26761,737
26762,737
26763,737
26764,737
26765,737
26766,737
26767,737
26768,737
26769,736
26770,736
26771,737
26772,737
26773,737
26774,737
26775,737
26776,737
26777,737
26778,737
26779,737
26780,737
26781,737
26782,737
26783,737
26784,737
26785,737
26786,737
26787,737
26788,737
26789,737
26790,737
26791,737
26792,736
26793,736
26794,736
26795,736
26796,736
26797,736
26798,736
26799,736
26800,736
26801,736
26802,736
26803,736
26804,735
26805,735
26806,734
26807,734
26808,734
26809,733
26810,733
26811,733
26812,732
26813,732
26814,732
26815,732
26816,731
26817,731
26818,731
26819,732
26820,732
26821,732
26822,732
26823,732
26824,732
26825,732
26826,731
26827,731
26828,731
26829,731
26830,732
26831,732
26832,732
26833,732
26834,732
26835,732
26836,731
26837,731
26838,731
26839,731
26840,731
26841,732
26842,732
26843,731
26844,731
26845,732
26846,732
26847,732
26848,731
26849,731
26850,731
26851,731
26852,731
26853,731
26854,731
26855,731
26856,731
26857,731
26858,731
26859,731
26860,731
26861,731
26862,731
26863,731
26864,731
26865,731
26866,731
26867,730
26868,730
26869,730
26870,730
26871,730
26872,730
26873,730
26874,730
26875,730
26876,729
26877,729
26878,730
26879,730
26880,730
26881,730
26882,730
26883,730
26884,730
26885,730
26886,730
26887,730
26888,730
26889,731
26890,731
26891,731
26892,730
26893,730
26894,731
26895,732
26896,732
26897,732
26898,733
26899,733
26900,733
26901,733
26902,734
26903,734
26904,734
26905,735
26906,735
26907,735
26908,735
26909,735
26910,735
26911,735
26912,735
26913,735
26914,735
26915,735
26916,735
26917,735
26918,736
26919,736
26920,736
26921,736
26922,736
26923,736
26924,736
26925,736
26926,735
26927,735
26928,735
26929,734
26930,734
26931,734
26932,733
26933,733
26934,734
26935,734
26936,734
26937,734
26938,735
26939,735
26940,734
26941,735
26942,734
26943,734
26944,735
26945,735
26946,735
26947,735
26948,735
26949,735
26950,735
26951,735
26952,735
26953,734
26954,733
26955,733
26956,733
26957,733
26958,733
26959,733
26960,733
26961,733
26962,733
26963,733
26964,734
26965,734
26966,734
26967,733
26968,733
26969,734
26970,734
26971,734
26972,734
26973,734
26974,734
26975,734
26976,734
26977,734
26978,734
26979,734
26980,734
26981,734
26982,734
26983,734
26984,734
26985,732
26986,732
26987,731
26988,731
26989,731
26990,731
26991,731
26992,730
26993,730
26994,730
26995,730
26996,730
26997,731
26998,731
26999,731
27000,731
27001,731
27002,730
27003,730
27004,730
27005,730
27006,730
27007,730
27008,732
27009,732
27010,732
27011,732
27012,731
27013,731
27014,731
27015,731
27016,731
27017,731
27018,731
27019,730
27020,730
27021,730
27022,730
27023,729
27024,731
27025,731
27026,731
27027,731
27028,731
27029,731
27030,731
27031,731
27032,731
27033,733
27034,733
27035,733
27036,733
27037,734
27038,734
27039,734
27040,734
27041,735
27042,735
27043,734
27044,734
27045,734
27046,734
27047,734
27048,734
27049,734
27050,735
27051,735
27052,735
27053,734
27054,734
27055,734
27056,734
27057,734
27058,734
27059,735
27060,735
27061,735
27062,735
27063,735
27064,735
27065,735
27066,735
27067,735
27068,734
27069,735
27070,735
27071,735
27072,737
27073,739
27074,739
27075,739
27076,739
27077,739
27078,739
27079,739
27080,739
27081,739
27082,739
27083,739
27084,740
27085,740
27086,740
27087,740
27088,740
27089,740
27090,741
27091,740
27092,741
27093,741
27094,741
27095,740
27096,741
27097,741
27098,740
27099,740
27100,740
27101,740
27102,741
27103,741
27104,740
27105,739
27106,739
27107,739
27108,739
27109,739
27110,739
27111,739
27112,739
27113,739
27114,739
27115,739
27116,739
27117,738
27118,739
27119,738
27120,738
27121,739
27122,739
27123,739
27124,740
27125,741
27126,741
27127,741
27128,741
27129,741
27130,742
27131,742
27132,742
27133,741
27134,741
27135,741
27136,742
27137,742
27138,742
27139,742
27140,742
27141,742
27142,741
27143,742
27144,742
27145,742
27146,741
27147,741
27148,741
27149,741
27150,741
27151,741
27152,739
27153,739
27154,740
27155,740
27156,740
27157,740
27158,740
27159,740
27160,740
27161,741
27162,741
27163,741
27164,741
27165,741
27166,741
27167,741
27168,741
27169,741
27170,741
27171,741
27172,741
27173,741
27174,741
27175,741
27176,741
27177,741
27178,740
27179,740
27180,740
27181,740
27182,740
27183,740
27184,740
27185,740
27186,739
27187,739
27188,739
27189,739
27190,739
27191,739
27192,739
27193,739
27194,739
27195,739
27196,739
27197,738
27198,738
27199,738
27200,738
27201,739
27202,739
27203,739
27204,739
27205,739
27206,739
27207,739
27208,739
27209,738
27210,736
27211,736
27212,736
27213,736
27214,736
27215,736
27216,735
27217,735
27218,735
27219,735
27220,735
27221,735
27222,735
27223,735
27224,735
27225,735
27226,735
27227,734
27228,734
27229,735
27230,735
27231,735
27232,735
27233,733
27234,733
27235,732
27236,732
27237,732
27238,732
27239,732
27240,732
27241,732
27242,732
27243,732
27244,733
27245,732
27246,732
27247,732
27248,733
27249,733
27250,734
27251,734
27252,734
27253,734
27254,734
27255,734
27256,734
27257,734
27258,733
27259,734
27260,734
27261,734
27262,734
27263,734
27264,734
27265,734
27266,735
27267,735
27268,734
27269,734
27270,734
27271,734
27272,734
27273,734
27274,735
27275,734
27276,734
27277,735
27278,735
27279,735
27280,735
27281,735
27282,736
27283,736
27284,736
27285,736
27286,736
27287,736
27288,736
27289,736
27290,736
27291,736
27292,736
27293,735
27294,735
27295,735
27296,735
27297,736
27298,736
27299,736
27300,736
27301,735
27302,735
27303,735
27304,735
27305,734
27306,733
27307,733
27308,733
27309,733
27310,733
27311,732
27312,732
27313,732
27314,733
27315,732
27316,732
27317,732
27318,732
27319,732
27320,732
27321,733
27322,733
27323,733
27324,733
27325,733
27326,733
27327,733
27328,732
27329,732
27330,732
27331,732
27332,731
27333,731
27334,731
27335,731
27336,732
27337,732
27338,732
27339,732
27340,732
27341,732
27342,732
27343,732
27344,733
27345,733
27346,733
27347,735
27348,735
27349,735
27350,735
27351,735
27352,735
27353,735
27354,735
27355,735
27356,735
27357,734
27358,734
27359,734
27360,735
27361,734
27362,734
27363,734
27364,734
27365,734
27366,734
27367,734
27368,734
27369,734
27370,734
27371,735
27372,735
27373,734
27374,734
27375,734
27376,734
27377,734
27378,734
27379,734
27380,734
27381,734
27382,734
27383,734
27384,734
27385,734
27386,734
27387,734
27388,735
27389,735
27390,734
27391,734
27392,734
27393,733
27394,733
27395,733
27396,734
27397,734
27398,733
27399,733
27400,733
27401,734
27402,734
27403,735
27404,735
27405,734
27406,734
27407,734
27408,734
27409,734
27410,734
27411,734
27412,733
27413,733
27414,733
27415,734
27416,734
27417,734
27418,734
27419,734
27420,734
27421,734
27422,734
27423,734
27424,734
27425,734
27426,734
27427,734
27428,734
27429,734
27430,734
27431,734
27432,734
27433,734
27434,733
27435,733
27436,733
27437,732
27438,732
27439,732
27440,732
27441,732
27442,733
27443,733
27444,733
27445,733
27446,733
27447,733
27448,733
27449,732
27450,732
27451,732
27452,732
27453,732
27454,731
27455,731
27456,730
27457,730
27458,730
27459,730
27460,730
27461,730
27462,727
27463,727
27464,727
27465,727
27466,727
27467,727
27468,727
27469,727
27470,727
27471,727
27472,727
27473,727
27474,727
27475,727
27476,728
27477,728
27478,729
27479,729
27480,729
27481,729
27482,729
27483,729
27484,729
27485,729
27486,730
27487,730
27488,730
27489,730
27490,729
27491,729
27492,729
27493,729
27494,729
27495,729
27496,728
27497,728
27498,727
27499,727
27500,727
27501,727
27502,727
27503,727
27504,727
27505,727
27506,727
27507,726
27508,726
27509,726
27510,725
27511,724
27512,724
27513,724
27514,724
27515,723
27516,723
27517,724
27518,724
27519,724
27520,724
27521,724
27522,724
27523,724
27524,725
27525,724
27526,724
27527,724
27528,724
27529,724
27530,724
27531,724
27532,724
27533,723
27534,724
27535,724
27536,724
27537,724
27538,723
27539,724
27540,724
27541,724
27542,724
27543,724
27544,724
27545,724
27546,724
27547,724
27548,724
27549,724
27550,724
27551,724
27552,724
27553,724
27554,722
27555,722
27556,722
27557,722
27558,721
27559,721
27560,721
27561,721
27562,721
27563,721
27564,721
27565,721
27566,721
27567,721
27568,722
27569,722
27570,722
27571,722
27572,721
27573,721
27574,721
27575,722
27576,723
27577,722
27578,722
27579,722
27580,722
27581,722
27582,722
27583,722
27584,722
27585,722
27586,722
27587,722
27588,721
27589,722
27590,722
27591,723
27592,724
27593,725
27594,725
27595,725
27596,725
27597,725
27598,725
27599,725
27600,725
27601,725
27602,725
27603,725
27604,725
27605,725
27606,725
27607,724
27608,724
27609,723
27610,722
27611,722
27612,722
27613,722
27614,722
27615,722
27616,722
27617,722
27618,722
27619,722
27620,721
27621,721
27622,721
27623,721
27624,722
27625,722
27626,722
27627,722
27628,722
27629,723
27630,723
27631,723
27632,723
27633,723
27634,723
27635,723
27636,723
27637,723
27638,723
27639,723
27640,723
27641,723
27642,723
27643,723
27644,723
27645,723
27646,723
27647,723
27648,722
27649,722
27650,722
27651,722
27652,722
27653,723
27654,723
27655,723
27656,723
27657,723
27658,723
27659,724
27660,724
27661,724
27662,725
27663,726
27664,726
27665,726
27666,726
27667,726
27668,726
27669,726
27670,726
27671,726
27672,725
27673,725
27674,724
27675,724
27676,725
27677,725
27678,725
27679,725
27680,724
27681,725
27682,725
27683,725
27684,725
27685,724
27686,724
27687,724
27688,724
27689,725
27690,725
27691,725
27692,726
27693,726
27694,726
27695,726
27696,726
27697,727
27698,727
27699,727
27700,727
27701,727
27702,727
27703,727
27704,727
27705,727
27706,726
27707,726
27708,725
27709,724
27710,724
27711,723
27712,723
27713,723
27714,724
27715,724
27716,724
27717,724
27718,723
27719,723
27720,723
27721,723
27722,723
27723,722
27724,723
27725,724
27726,724
27727,724
27728,723
27729,723
27730,723
27731,723
27732,723
27733,723
27734,723
27735,723
27736,723
27737,724
27738,724
27739,723
27740,723
27741,723
27742,723
27743,723
27744,723
27745,723
27746,723
27747,723
27748,723
27749,723
27750,723
27751,724
27752,723
27753,723
27754,722
27755,722
27756,721
27757,721
27758,721
27759,721
27760,721
27761,720
27762,720
27763,720
27764,721
27765,721
27766,721
27767,721
27768,720
27769,720
27770,720
27771,720
27772,720
27773,720
27774,720
27775,720
27776,721
27777,721
27778,722
27779,722
27780,722
27781,723
27782,723
27783,723
27784,723
27785,723
27786,723
27787,723
27788,723
27789,723
27790,723
27791,723
27792,724
27793,721
27794,720
27795,720
27796,720
27797,720
27798,720
27799,720
27800,720
27801,720
27802,720
27803,720
27804,720
27805,720
27806,720
27807,720
27808,720
27809,720
27810,720
27811,720
27812,720
27813,720
27814,720
27815,720
27816,720
27817,720
27818,720
27819,720
27820,720
27821,720
27822,720
27823,720
27824,721
27825,721
27826,721
27827,721
27828,721
27829,721
27830,722
27831,722
27832,723
27833,723
27834,723
27835,723
27836,722
27837,722
27838,721
27839,721
27840,721
27841,721
27842,722
27843,722
27844,722
27845,722
27846,722
27847,722
27848,722
27849,721
27850,721
27851,720
27852,721
27853,721
27854,721
27855,721
27856,720
27857,720
27858,720
27859,720
27860,720
27861,720
27862,720
27863,720
27864,719
27865,719
27866,719
27867,719
27868,720
27869,720
27870,720
27871,720
27872,720
27873,721
27874,721
27875,721
27876,721
27877,720
27878,720
27879,720
27880,720
27881,719
27882,718
27883,718
27884,718
27885,718
27886,718
27887,718
27888,718
27889,718
27890,718
27891,718
27892,718
27893,718
27894,717
27895,717
27896,717
27897,717
27898,717
27899,717
27900,717
27901,717
27902,716
27903,716
27904,716
27905,716
27906,716
27907,716
27908,716
27909,716
27910,715
27911,715
27912,715
27913,715
